Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    PARBAR          reduce using rule 89 (line -> line link_reference_statement .)
    TO              reduce using rule 89 (line -> line link_reference_statement .)
    FROM            reduce using rule 89 (line -> line link_reference_statement .)
    MULTILINGUAL    reduce using rule 89 (line -> line link_reference_statement .)
    COMPOSITE       reduce using rule 89 (line -> line link_reference_statement .)
    ATF             reduce using rule 89 (line -> line link_reference_statement .)
    BIB             reduce using rule 89 (line -> line link_reference_statement .)
    LINK            reduce using rule 89 (line -> line link_reference_statement .)
    INCLUDE         reduce using rule 89 (line -> line link_reference_statement .)
    SCORE           reduce using rule 89 (line -> line link_reference_statement .)
    PROJECT         reduce using rule 89 (line -> line link_reference_statement .)
    TRANSLATION     reduce using rule 89 (line -> line link_reference_statement .)
    KEY             reduce using rule 89 (line -> line link_reference_statement .)
    LEMMATIZER      reduce using rule 89 (line -> line link_reference_statement .)
    TABLET          reduce using rule 89 (line -> line link_reference_statement .)
    ENVELOPE        reduce using rule 89 (line -> line link_reference_statement .)
    PRISM           reduce using rule 89 (line -> line link_reference_statement .)
    BULLA           reduce using rule 89 (line -> line link_reference_statement .)
    FRAGMENT        reduce using rule 89 (line -> line link_reference_statement .)
    OBJECT          reduce using rule 89 (line -> line link_reference_statement .)
    OBVERSE         reduce using rule 89 (line -> line link_reference_statement .)
    REVERSE         reduce using rule 89 (line -> line link_reference_statement .)
    LEFT            reduce using rule 89 (line -> line link_reference_statement .)
    RIGHT           reduce using rule 89 (line -> line link_reference_statement .)
    TOP             reduce using rule 89 (line -> line link_reference_statement .)
    BOTTOM          reduce using rule 89 (line -> line link_reference_statement .)
    FACE            reduce using rule 89 (line -> line link_reference_statement .)
    SURFACE         reduce using rule 89 (line -> line link_reference_statement .)
    COLUMN          reduce using rule 89 (line -> line link_reference_statement .)
    SEAL            reduce using rule 89 (line -> line link_reference_statement .)
    HEADING         reduce using rule 89 (line -> line link_reference_statement .)
    DOLLAR          reduce using rule 89 (line -> line link_reference_statement .)
    M               reduce using rule 89 (line -> line link_reference_statement .)
    CATCHLINE       reduce using rule 89 (line -> line link_reference_statement .)
    COLOPHON        reduce using rule 89 (line -> line link_reference_statement .)
    DATE            reduce using rule 89 (line -> line link_reference_statement .)
    EDGE            reduce using rule 89 (line -> line link_reference_statement .)
    SIGNATURES      reduce using rule 89 (line -> line link_reference_statement .)
    SIGNATURE       reduce using rule 89 (line -> line link_reference_statement .)
    SUMMARY         reduce using rule 89 (line -> line link_reference_statement .)
    WITNESSES       reduce using rule 89 (line -> line link_reference_statement .)
    LINELABEL       reduce using rule 89 (line -> line link_reference_statement .)
    AMPERSAND       reduce using rule 89 (line -> line link_reference_statement .)
    $end            reduce using rule 89 (line -> line link_reference_statement .)
    END             reduce using rule 89 (line -> line link_reference_statement .)
    LABEL           reduce using rule 89 (line -> line link_reference_statement .)
    OPENR           reduce using rule 89 (line -> line link_reference_statement .)


state 153

    (95) multilingual_sequence -> MULTILINGUAL . ID

    ID              shift and go to state 244


state 154

    (117) lemma_statement -> lemma_list . newline
    (114) lemma_list -> lemma_list . lemma
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE
    (115) lemma -> . SEMICOLON
    (116) lemma -> . lemma ID

    NEWLINE         shift and go to state 19
    SEMICOLON       shift and go to state 246

    lemma                          shift and go to state 247
    newline                        shift and go to state 245

state 155

    (87) interlinear -> TR . ID newline
    (88) interlinear -> TR . newline
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE

    ID              shift and go to state 249
    NEWLINE         shift and go to state 19

    newline                        shift and go to state 248

state 156

    (93) equalbrace_statement -> equalbrace . newline
    (92) equalbrace -> equalbrace . ID
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE

    ID              shift and go to state 250
    NEWLINE         shift and go to state 19

    newline                        shift and go to state 251

state 157

    (85) line -> line note_statement .

    TR              reduce using rule 85 (line -> line note_statement .)
    COMMENT         reduce using rule 85 (line -> line note_statement .)
    CHECK           reduce using rule 85 (line -> line note_statement .)
    LEM             reduce using rule 85 (line -> line note_statement .)
    NOTE            reduce using rule 85 (line -> line note_statement .)
    EQUALBRACE      reduce using rule 85 (line -> line note_statement .)
    PARBAR          reduce using rule 85 (line -> line note_statement .)
    TO              reduce using rule 85 (line -> line note_statement .)
    FROM            reduce using rule 85 (line -> line note_statement .)
    MULTILINGUAL    reduce using rule 85 (line -> line note_statement .)
    COMPOSITE       reduce using rule 85 (line -> line note_statement .)
    ATF             reduce using rule 85 (line -> line note_statement .)
    BIB             reduce using rule 85 (line -> line note_statement .)
    LINK            reduce using rule 85 (line -> line note_statement .)
    INCLUDE         reduce using rule 85 (line -> line note_statement .)
    SCORE           reduce using rule 85 (line -> line note_statement .)
    PROJECT         reduce using rule 85 (line -> line note_statement .)
    TRANSLATION     reduce using rule 85 (line -> line note_statement .)
    KEY             reduce using rule 85 (line -> line note_statement .)
    LEMMATIZER      reduce using rule 85 (line -> line note_statement .)
    TABLET          reduce using rule 85 (line -> line note_statement .)
    ENVELOPE        reduce using rule 85 (line -> line note_statement .)
    PRISM           reduce using rule 85 (line -> line note_statement .)
    BULLA           reduce using rule 85 (line -> line note_statement .)
    FRAGMENT        reduce using rule 85 (line -> line note_statement .)
    OBJECT          reduce using rule 85 (line -> line note_statement .)
    OBVERSE         reduce using rule 85 (line -> line note_statement .)
    REVERSE         reduce using rule 85 (line -> line note_statement .)
    LEFT            reduce using rule 85 (line -> line note_statement .)
    RIGHT           reduce using rule 85 (line -> line note_statement .)
    TOP             reduce using rule 85 (line -> line note_statement .)
    BOTTOM          reduce using rule 85 (line -> line note_statement .)
    FACE            reduce using rule 85 (line -> line note_statement .)
    SURFACE         reduce using rule 85 (line -> line note_statement .)
    COLUMN          reduce using rule 85 (line -> line note_statement .)
    SEAL            reduce using rule 85 (line -> line note_statement .)
    HEADING         reduce using rule 85 (line -> line note_statement .)
    DOLLAR          reduce using rule 85 (line -> line note_statement .)
    M               reduce using rule 85 (line -> line note_statement .)
    CATCHLINE       reduce using rule 85 (line -> line note_statement .)
    COLOPHON        reduce using rule 85 (line -> line note_statement .)
    DATE            reduce using rule 85 (line -> line note_statement .)
    EDGE            reduce using rule 85 (line -> line note_statement .)
    SIGNATURES      reduce using rule 85 (line -> line note_statement .)
    SIGNATURE       reduce using rule 85 (line -> line note_statement .)
    SUMMARY         reduce using rule 85 (line -> line note_statement .)
    WITNESSES       reduce using rule 85 (line -> line note_statement .)
    LINELABEL       reduce using rule 85 (line -> line note_statement .)
    AMPERSAND       reduce using rule 85 (line -> line note_statement .)
    $end            reduce using rule 85 (line -> line note_statement .)
    END             reduce using rule 85 (line -> line note_statement .)
    LABEL           reduce using rule 85 (line -> line note_statement .)
    OPENR           reduce using rule 85 (line -> line note_statement .)


state 158

    (84) line -> line lemma_statement .

    TR              reduce using rule 84 (line -> line lemma_statement .)
    COMMENT         reduce using rule 84 (line -> line lemma_statement .)
    CHECK           reduce using rule 84 (line -> line lemma_statement .)
    LEM             reduce using rule 84 (line -> line lemma_statement .)
    NOTE            reduce using rule 84 (line -> line lemma_statement .)
    EQUALBRACE      reduce using rule 84 (line -> line lemma_statement .)
    PARBAR          reduce using rule 84 (line -> line lemma_statement .)
    TO              reduce using rule 84 (line -> line lemma_statement .)
    FROM            reduce using rule 84 (line -> line lemma_statement .)
    MULTILINGUAL    reduce using rule 84 (line -> line lemma_statement .)
    COMPOSITE       reduce using rule 84 (line -> line lemma_statement .)
    ATF             reduce using rule 84 (line -> line lemma_statement .)
    BIB             reduce using rule 84 (line -> line lemma_statement .)
    LINK            reduce using rule 84 (line -> line lemma_statement .)
    INCLUDE         reduce using rule 84 (line -> line lemma_statement .)
    SCORE           reduce using rule 84 (line -> line lemma_statement .)
    PROJECT         reduce using rule 84 (line -> line lemma_statement .)
    TRANSLATION     reduce using rule 84 (line -> line lemma_statement .)
    KEY             reduce using rule 84 (line -> line lemma_statement .)
    LEMMATIZER      reduce using rule 84 (line -> line lemma_statement .)
    TABLET          reduce using rule 84 (line -> line lemma_statement .)
    ENVELOPE        reduce using rule 84 (line -> line lemma_statement .)
    PRISM           reduce using rule 84 (line -> line lemma_statement .)
    BULLA           reduce using rule 84 (line -> line lemma_statement .)
    FRAGMENT        reduce using rule 84 (line -> line lemma_statement .)
    OBJECT          reduce using rule 84 (line -> line lemma_statement .)
    OBVERSE         reduce using rule 84 (line -> line lemma_statement .)
    REVERSE         reduce using rule 84 (line -> line lemma_statement .)
    LEFT            reduce using rule 84 (line -> line lemma_statement .)
    RIGHT           reduce using rule 84 (line -> line lemma_statement .)
    TOP             reduce using rule 84 (line -> line lemma_statement .)
    BOTTOM          reduce using rule 84 (line -> line lemma_statement .)
    FACE            reduce using rule 84 (line -> line lemma_statement .)
    SURFACE         reduce using rule 84 (line -> line lemma_statement .)
    COLUMN          reduce using rule 84 (line -> line lemma_statement .)
    SEAL            reduce using rule 84 (line -> line lemma_statement .)
    HEADING         reduce using rule 84 (line -> line lemma_statement .)
    DOLLAR          reduce using rule 84 (line -> line lemma_statement .)
    M               reduce using rule 84 (line -> line lemma_statement .)
    CATCHLINE       reduce using rule 84 (line -> line lemma_statement .)
    COLOPHON        reduce using rule 84 (line -> line lemma_statement .)
    DATE            reduce using rule 84 (line -> line lemma_statement .)
    EDGE            reduce using rule 84 (line -> line lemma_statement .)
    SIGNATURES      reduce using rule 84 (line -> line lemma_statement .)
    SIGNATURE       reduce using rule 84 (line -> line lemma_statement .)
    SUMMARY         reduce using rule 84 (line -> line lemma_statement .)
    WITNESSES       reduce using rule 84 (line -> line lemma_statement .)
    LINELABEL       reduce using rule 84 (line -> line lemma_statement .)
    AMPERSAND       reduce using rule 84 (line -> line lemma_statement .)
    $end            reduce using rule 84 (line -> line lemma_statement .)
    END             reduce using rule 84 (line -> line lemma_statement .)
    LABEL           reduce using rule 84 (line -> line lemma_statement .)
    OPENR           reduce using rule 84 (line -> line lemma_statement .)


state 159

    (94) line -> line multilingual .
    (100) multilingual -> multilingual . lemma_statement
    (101) multilingual -> multilingual . note_statement
    (102) multilingual -> multilingual . link_reference_statement
    (215) multilingual -> multilingual . comment
    (117) lemma_statement -> . lemma_list newline
    (127) note_statement -> . note_sequence newline
    (203) link_reference_statement -> . link_reference newline
    (204) link_reference_statement -> . link_range_reference newline
    (208) comment -> . COMMENT ID NEWLINE
    (209) comment -> . CHECK ID NEWLINE
    (103) lemma_list -> . LEM ID
    (114) lemma_list -> . lemma_list lemma
    (128) note_sequence -> . NOTE
    (129) note_sequence -> . note_sequence ID
    (130) note_sequence -> . note_sequence reference
    (197) link_reference -> . link_operator ID
    (198) link_reference -> . link_reference ID
    (199) link_reference -> . link_reference COMMA ID
    (200) link_range_reference -> . link_range_reference ID
    (201) link_range_reference -> . link_range_reference COMMA ID
    (202) link_range_reference -> . link_reference MINUS
    (205) link_operator -> . PARBAR
    (206) link_operator -> . TO
    (207) link_operator -> . FROM

    TR              reduce using rule 94 (line -> line multilingual .)
    EQUALBRACE      reduce using rule 94 (line -> line multilingual .)
    MULTILINGUAL    reduce using rule 94 (line -> line multilingual .)
    COMPOSITE       reduce using rule 94 (line -> line multilingual .)
    ATF             reduce using rule 94 (line -> line multilingual .)
    BIB             reduce using rule 94 (line -> line multilingual .)
    LINK            reduce using rule 94 (line -> line multilingual .)
    INCLUDE         reduce using rule 94 (line -> line multilingual .)
    SCORE           reduce using rule 94 (line -> line multilingual .)
    PROJECT         reduce using rule 94 (line -> line multilingual .)
    TRANSLATION     reduce using rule 94 (line -> line multilingual .)
    KEY             reduce using rule 94 (line -> line multilingual .)
    LEMMATIZER      reduce using rule 94 (line -> line multilingual .)
    TABLET          reduce using rule 94 (line -> line multilingual .)
    ENVELOPE        reduce using rule 94 (line -> line multilingual .)
    PRISM           reduce using rule 94 (line -> line multilingual .)
    BULLA           reduce using rule 94 (line -> line multilingual .)
    FRAGMENT        reduce using rule 94 (line -> line multilingual .)
    OBJECT          reduce using rule 94 (line -> line multilingual .)
    OBVERSE         reduce using rule 94 (line -> line multilingual .)
    REVERSE         reduce using rule 94 (line -> line multilingual .)
    LEFT            reduce using rule 94 (line -> line multilingual .)
    RIGHT           reduce using rule 94 (line -> line multilingual .)
    TOP             reduce using rule 94 (line -> line multilingual .)
    BOTTOM          reduce using rule 94 (line -> line multilingual .)
    FACE            reduce using rule 94 (line -> line multilingual .)
    SURFACE         reduce using rule 94 (line -> line multilingual .)
    COLUMN          reduce using rule 94 (line -> line multilingual .)
    SEAL            reduce using rule 94 (line -> line multilingual .)
    HEADING         reduce using rule 94 (line -> line multilingual .)
    DOLLAR          reduce using rule 94 (line -> line multilingual .)
    M               reduce using rule 94 (line -> line multilingual .)
    CATCHLINE       reduce using rule 94 (line -> line multilingual .)
    COLOPHON        reduce using rule 94 (line -> line multilingual .)
    DATE            reduce using rule 94 (line -> line multilingual .)
    EDGE            reduce using rule 94 (line -> line multilingual .)
    SIGNATURES      reduce using rule 94 (line -> line multilingual .)
    SIGNATURE       reduce using rule 94 (line -> line multilingual .)
    SUMMARY         reduce using rule 94 (line -> line multilingual .)
    WITNESSES       reduce using rule 94 (line -> line multilingual .)
    LINELABEL       reduce using rule 94 (line -> line multilingual .)
    AMPERSAND       reduce using rule 94 (line -> line multilingual .)
    $end            reduce using rule 94 (line -> line multilingual .)
    END             reduce using rule 94 (line -> line multilingual .)
    LABEL           reduce using rule 94 (line -> line multilingual .)
    OPENR           reduce using rule 94 (line -> line multilingual .)
    COMMENT         shift and go to state 28
    CHECK           shift and go to state 32
    LEM             shift and go to state 162
    NOTE            shift and go to state 93
    PARBAR          shift and go to state 48
    TO              shift and go to state 85
    FROM            shift and go to state 90

  ! COMMENT         [ reduce using rule 94 (line -> line multilingual .) ]
  ! CHECK           [ reduce using rule 94 (line -> line multilingual .) ]
  ! LEM             [ reduce using rule 94 (line -> line multilingual .) ]
  ! NOTE            [ reduce using rule 94 (line -> line multilingual .) ]
  ! PARBAR          [ reduce using rule 94 (line -> line multilingual .) ]
  ! TO              [ reduce using rule 94 (line -> line multilingual .) ]
  ! FROM            [ reduce using rule 94 (line -> line multilingual .) ]

    note_statement                 shift and go to state 254
    lemma_statement                shift and go to state 255
    link_operator                  shift and go to state 36
    link_reference_statement       shift and go to state 253
    comment                        shift and go to state 252
    link_range_reference           shift and go to state 65
    note_sequence                  shift and go to state 58
    link_reference                 shift and go to state 35
    lemma_list                     shift and go to state 154

state 160

    (98) multilingual_statement -> multilingual_sequence . newline
    (96) multilingual_sequence -> multilingual_sequence . ID
    (97) multilingual_sequence -> multilingual_sequence . reference
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE
    (131) reference -> . HAT ID HAT

    ID              shift and go to state 258
    NEWLINE         shift and go to state 19
    HAT             shift and go to state 141

    newline                        shift and go to state 256
    reference                      shift and go to state 257

state 161

    (91) equalbrace -> EQUALBRACE .

    ID              reduce using rule 91 (equalbrace -> EQUALBRACE .)
    NEWLINE         reduce using rule 91 (equalbrace -> EQUALBRACE .)


state 162

    (103) lemma_list -> LEM . ID

    ID              shift and go to state 259


state 163

    (86) line -> line interlinear .

    TR              reduce using rule 86 (line -> line interlinear .)
    COMMENT         reduce using rule 86 (line -> line interlinear .)
    CHECK           reduce using rule 86 (line -> line interlinear .)
    LEM             reduce using rule 86 (line -> line interlinear .)
    NOTE            reduce using rule 86 (line -> line interlinear .)
    EQUALBRACE      reduce using rule 86 (line -> line interlinear .)
    PARBAR          reduce using rule 86 (line -> line interlinear .)
    TO              reduce using rule 86 (line -> line interlinear .)
    FROM            reduce using rule 86 (line -> line interlinear .)
    MULTILINGUAL    reduce using rule 86 (line -> line interlinear .)
    COMPOSITE       reduce using rule 86 (line -> line interlinear .)
    ATF             reduce using rule 86 (line -> line interlinear .)
    BIB             reduce using rule 86 (line -> line interlinear .)
    LINK            reduce using rule 86 (line -> line interlinear .)
    INCLUDE         reduce using rule 86 (line -> line interlinear .)
    SCORE           reduce using rule 86 (line -> line interlinear .)
    PROJECT         reduce using rule 86 (line -> line interlinear .)
    TRANSLATION     reduce using rule 86 (line -> line interlinear .)
    KEY             reduce using rule 86 (line -> line interlinear .)
    LEMMATIZER      reduce using rule 86 (line -> line interlinear .)
    TABLET          reduce using rule 86 (line -> line interlinear .)
    ENVELOPE        reduce using rule 86 (line -> line interlinear .)
    PRISM           reduce using rule 86 (line -> line interlinear .)
    BULLA           reduce using rule 86 (line -> line interlinear .)
    FRAGMENT        reduce using rule 86 (line -> line interlinear .)
    OBJECT          reduce using rule 86 (line -> line interlinear .)
    OBVERSE         reduce using rule 86 (line -> line interlinear .)
    REVERSE         reduce using rule 86 (line -> line interlinear .)
    LEFT            reduce using rule 86 (line -> line interlinear .)
    RIGHT           reduce using rule 86 (line -> line interlinear .)
    TOP             reduce using rule 86 (line -> line interlinear .)
    BOTTOM          reduce using rule 86 (line -> line interlinear .)
    FACE            reduce using rule 86 (line -> line interlinear .)
    SURFACE         reduce using rule 86 (line -> line interlinear .)
    COLUMN          reduce using rule 86 (line -> line interlinear .)
    SEAL            reduce using rule 86 (line -> line interlinear .)
    HEADING         reduce using rule 86 (line -> line interlinear .)
    DOLLAR          reduce using rule 86 (line -> line interlinear .)
    M               reduce using rule 86 (line -> line interlinear .)
    CATCHLINE       reduce using rule 86 (line -> line interlinear .)
    COLOPHON        reduce using rule 86 (line -> line interlinear .)
    DATE            reduce using rule 86 (line -> line interlinear .)
    EDGE            reduce using rule 86 (line -> line interlinear .)
    SIGNATURES      reduce using rule 86 (line -> line interlinear .)
    SIGNATURE       reduce using rule 86 (line -> line interlinear .)
    SUMMARY         reduce using rule 86 (line -> line interlinear .)
    WITNESSES       reduce using rule 86 (line -> line interlinear .)
    LINELABEL       reduce using rule 86 (line -> line interlinear .)
    AMPERSAND       reduce using rule 86 (line -> line interlinear .)
    $end            reduce using rule 86 (line -> line interlinear .)
    END             reduce using rule 86 (line -> line interlinear .)
    LABEL           reduce using rule 86 (line -> line interlinear .)
    OPENR           reduce using rule 86 (line -> line interlinear .)


state 164

    (99) multilingual -> multilingual_statement .

    COMMENT         reduce using rule 99 (multilingual -> multilingual_statement .)
    CHECK           reduce using rule 99 (multilingual -> multilingual_statement .)
    LEM             reduce using rule 99 (multilingual -> multilingual_statement .)
    NOTE            reduce using rule 99 (multilingual -> multilingual_statement .)
    PARBAR          reduce using rule 99 (multilingual -> multilingual_statement .)
    TO              reduce using rule 99 (multilingual -> multilingual_statement .)
    FROM            reduce using rule 99 (multilingual -> multilingual_statement .)
    TR              reduce using rule 99 (multilingual -> multilingual_statement .)
    EQUALBRACE      reduce using rule 99 (multilingual -> multilingual_statement .)
    MULTILINGUAL    reduce using rule 99 (multilingual -> multilingual_statement .)
    COMPOSITE       reduce using rule 99 (multilingual -> multilingual_statement .)
    ATF             reduce using rule 99 (multilingual -> multilingual_statement .)
    BIB             reduce using rule 99 (multilingual -> multilingual_statement .)
    LINK            reduce using rule 99 (multilingual -> multilingual_statement .)
    INCLUDE         reduce using rule 99 (multilingual -> multilingual_statement .)
    SCORE           reduce using rule 99 (multilingual -> multilingual_statement .)
    PROJECT         reduce using rule 99 (multilingual -> multilingual_statement .)
    TRANSLATION     reduce using rule 99 (multilingual -> multilingual_statement .)
    AMPERSAND       reduce using rule 99 (multilingual -> multilingual_statement .)
    KEY             reduce using rule 99 (multilingual -> multilingual_statement .)
    LEMMATIZER      reduce using rule 99 (multilingual -> multilingual_statement .)
    TABLET          reduce using rule 99 (multilingual -> multilingual_statement .)
    ENVELOPE        reduce using rule 99 (multilingual -> multilingual_statement .)
    PRISM           reduce using rule 99 (multilingual -> multilingual_statement .)
    BULLA           reduce using rule 99 (multilingual -> multilingual_statement .)
    FRAGMENT        reduce using rule 99 (multilingual -> multilingual_statement .)
    OBJECT          reduce using rule 99 (multilingual -> multilingual_statement .)
    OBVERSE         reduce using rule 99 (multilingual -> multilingual_statement .)
    REVERSE         reduce using rule 99 (multilingual -> multilingual_statement .)
    LEFT            reduce using rule 99 (multilingual -> multilingual_statement .)
    RIGHT           reduce using rule 99 (multilingual -> multilingual_statement .)
    TOP             reduce using rule 99 (multilingual -> multilingual_statement .)
    BOTTOM          reduce using rule 99 (multilingual -> multilingual_statement .)
    FACE            reduce using rule 99 (multilingual -> multilingual_statement .)
    SURFACE         reduce using rule 99 (multilingual -> multilingual_statement .)
    COLUMN          reduce using rule 99 (multilingual -> multilingual_statement .)
    SEAL            reduce using rule 99 (multilingual -> multilingual_statement .)
    HEADING         reduce using rule 99 (multilingual -> multilingual_statement .)
    DOLLAR          reduce using rule 99 (multilingual -> multilingual_statement .)
    M               reduce using rule 99 (multilingual -> multilingual_statement .)
    CATCHLINE       reduce using rule 99 (multilingual -> multilingual_statement .)
    COLOPHON        reduce using rule 99 (multilingual -> multilingual_statement .)
    DATE            reduce using rule 99 (multilingual -> multilingual_statement .)
    EDGE            reduce using rule 99 (multilingual -> multilingual_statement .)
    SIGNATURES      reduce using rule 99 (multilingual -> multilingual_statement .)
    SIGNATURE       reduce using rule 99 (multilingual -> multilingual_statement .)
    SUMMARY         reduce using rule 99 (multilingual -> multilingual_statement .)
    WITNESSES       reduce using rule 99 (multilingual -> multilingual_statement .)
    LINELABEL       reduce using rule 99 (multilingual -> multilingual_statement .)
    $end            reduce using rule 99 (multilingual -> multilingual_statement .)
    END             reduce using rule 99 (multilingual -> multilingual_statement .)
    LABEL           reduce using rule 99 (multilingual -> multilingual_statement .)
    OPENR           reduce using rule 99 (multilingual -> multilingual_statement .)


state 165

    (90) line -> line equalbrace_statement .

    TR              reduce using rule 90 (line -> line equalbrace_statement .)
    COMMENT         reduce using rule 90 (line -> line equalbrace_statement .)
    CHECK           reduce using rule 90 (line -> line equalbrace_statement .)
    LEM             reduce using rule 90 (line -> line equalbrace_statement .)
    NOTE            reduce using rule 90 (line -> line equalbrace_statement .)
    EQUALBRACE      reduce using rule 90 (line -> line equalbrace_statement .)
    PARBAR          reduce using rule 90 (line -> line equalbrace_statement .)
    TO              reduce using rule 90 (line -> line equalbrace_statement .)
    FROM            reduce using rule 90 (line -> line equalbrace_statement .)
    MULTILINGUAL    reduce using rule 90 (line -> line equalbrace_statement .)
    COMPOSITE       reduce using rule 90 (line -> line equalbrace_statement .)
    ATF             reduce using rule 90 (line -> line equalbrace_statement .)
    BIB             reduce using rule 90 (line -> line equalbrace_statement .)
    LINK            reduce using rule 90 (line -> line equalbrace_statement .)
    INCLUDE         reduce using rule 90 (line -> line equalbrace_statement .)
    SCORE           reduce using rule 90 (line -> line equalbrace_statement .)
    PROJECT         reduce using rule 90 (line -> line equalbrace_statement .)
    TRANSLATION     reduce using rule 90 (line -> line equalbrace_statement .)
    KEY             reduce using rule 90 (line -> line equalbrace_statement .)
    LEMMATIZER      reduce using rule 90 (line -> line equalbrace_statement .)
    TABLET          reduce using rule 90 (line -> line equalbrace_statement .)
    ENVELOPE        reduce using rule 90 (line -> line equalbrace_statement .)
    PRISM           reduce using rule 90 (line -> line equalbrace_statement .)
    BULLA           reduce using rule 90 (line -> line equalbrace_statement .)
    FRAGMENT        reduce using rule 90 (line -> line equalbrace_statement .)
    OBJECT          reduce using rule 90 (line -> line equalbrace_statement .)
    OBVERSE         reduce using rule 90 (line -> line equalbrace_statement .)
    REVERSE         reduce using rule 90 (line -> line equalbrace_statement .)
    LEFT            reduce using rule 90 (line -> line equalbrace_statement .)
    RIGHT           reduce using rule 90 (line -> line equalbrace_statement .)
    TOP             reduce using rule 90 (line -> line equalbrace_statement .)
    BOTTOM          reduce using rule 90 (line -> line equalbrace_statement .)
    FACE            reduce using rule 90 (line -> line equalbrace_statement .)
    SURFACE         reduce using rule 90 (line -> line equalbrace_statement .)
    COLUMN          reduce using rule 90 (line -> line equalbrace_statement .)
    SEAL            reduce using rule 90 (line -> line equalbrace_statement .)
    HEADING         reduce using rule 90 (line -> line equalbrace_statement .)
    DOLLAR          reduce using rule 90 (line -> line equalbrace_statement .)
    M               reduce using rule 90 (line -> line equalbrace_statement .)
    CATCHLINE       reduce using rule 90 (line -> line equalbrace_statement .)
    COLOPHON        reduce using rule 90 (line -> line equalbrace_statement .)
    DATE            reduce using rule 90 (line -> line equalbrace_statement .)
    EDGE            reduce using rule 90 (line -> line equalbrace_statement .)
    SIGNATURES      reduce using rule 90 (line -> line equalbrace_statement .)
    SIGNATURE       reduce using rule 90 (line -> line equalbrace_statement .)
    SUMMARY         reduce using rule 90 (line -> line equalbrace_statement .)
    WITNESSES       reduce using rule 90 (line -> line equalbrace_statement .)
    LINELABEL       reduce using rule 90 (line -> line equalbrace_statement .)
    AMPERSAND       reduce using rule 90 (line -> line equalbrace_statement .)
    $end            reduce using rule 90 (line -> line equalbrace_statement .)
    END             reduce using rule 90 (line -> line equalbrace_statement .)
    LABEL           reduce using rule 90 (line -> line equalbrace_statement .)
    OPENR           reduce using rule 90 (line -> line equalbrace_statement .)


state 166

    (104) milestone -> milestone_name newline .
    (133) newline -> newline . NEWLINE

    TRANSLATION     reduce using rule 104 (milestone -> milestone_name newline .)
    OBVERSE         reduce using rule 104 (milestone -> milestone_name newline .)
    REVERSE         reduce using rule 104 (milestone -> milestone_name newline .)
    LEFT            reduce using rule 104 (milestone -> milestone_name newline .)
    RIGHT           reduce using rule 104 (milestone -> milestone_name newline .)
    TOP             reduce using rule 104 (milestone -> milestone_name newline .)
    BOTTOM          reduce using rule 104 (milestone -> milestone_name newline .)
    FACE            reduce using rule 104 (milestone -> milestone_name newline .)
    SURFACE         reduce using rule 104 (milestone -> milestone_name newline .)
    COLUMN          reduce using rule 104 (milestone -> milestone_name newline .)
    SEAL            reduce using rule 104 (milestone -> milestone_name newline .)
    HEADING         reduce using rule 104 (milestone -> milestone_name newline .)
    DOLLAR          reduce using rule 104 (milestone -> milestone_name newline .)
    NOTE            reduce using rule 104 (milestone -> milestone_name newline .)
    M               reduce using rule 104 (milestone -> milestone_name newline .)
    CATCHLINE       reduce using rule 104 (milestone -> milestone_name newline .)
    COLOPHON        reduce using rule 104 (milestone -> milestone_name newline .)
    DATE            reduce using rule 104 (milestone -> milestone_name newline .)
    EDGE            reduce using rule 104 (milestone -> milestone_name newline .)
    SIGNATURES      reduce using rule 104 (milestone -> milestone_name newline .)
    SIGNATURE       reduce using rule 104 (milestone -> milestone_name newline .)
    SUMMARY         reduce using rule 104 (milestone -> milestone_name newline .)
    WITNESSES       reduce using rule 104 (milestone -> milestone_name newline .)
    LINELABEL       reduce using rule 104 (milestone -> milestone_name newline .)
    PARBAR          reduce using rule 104 (milestone -> milestone_name newline .)
    TO              reduce using rule 104 (milestone -> milestone_name newline .)
    FROM            reduce using rule 104 (milestone -> milestone_name newline .)
    $end            reduce using rule 104 (milestone -> milestone_name newline .)
    COMMENT         reduce using rule 104 (milestone -> milestone_name newline .)
    CHECK           reduce using rule 104 (milestone -> milestone_name newline .)
    COMPOSITE       reduce using rule 104 (milestone -> milestone_name newline .)
    ATF             reduce using rule 104 (milestone -> milestone_name newline .)
    BIB             reduce using rule 104 (milestone -> milestone_name newline .)
    LINK            reduce using rule 104 (milestone -> milestone_name newline .)
    INCLUDE         reduce using rule 104 (milestone -> milestone_name newline .)
    SCORE           reduce using rule 104 (milestone -> milestone_name newline .)
    PROJECT         reduce using rule 104 (milestone -> milestone_name newline .)
    AMPERSAND       reduce using rule 104 (milestone -> milestone_name newline .)
    KEY             reduce using rule 104 (milestone -> milestone_name newline .)
    LEMMATIZER      reduce using rule 104 (milestone -> milestone_name newline .)
